2020-10-16,ALIM,115.9,"Ticker
    56.51
Name: 2020-10-16 00:00:00, dtype: float64","Ticker
    0.66
Name: 2020-10-16 00:00:00, dtype: float64",1,"Ticker
AAPL   -3.34
Name: 2020-10-23 00:00:00, dtype: float64"
2020-10-30,ALIM,106.01,"Ticker
    24.22
Name: 2020-10-30 00:00:00, dtype: float64","Ticker
   -0.86
Name: 2020-10-30 00:00:00, dtype: float64",1,"Ticker
AAPL    9.22
Name: 2020-11-06 00:00:00, dtype: float64"
2020-11-06,ALIM,115.78,"Ticker
    54.55
Name: 2020-11-06 00:00:00, dtype: float64","Ticker
    0.26
Name: 2020-11-06 00:00:00, dtype: float64",1,"Ticker
AAPL    0.48
Name: 2020-11-13 00:00:00, dtype: float64"
2020-11-13,ALIM,116.34,"Ticker
    56.38
Name: 2020-11-13 00:00:00, dtype: float64","Ticker
    0.61
Name: 2020-11-13 00:00:00, dtype: float64",1,"Ticker
AAPL   -1.61
Name: 2020-11-20 00:00:00, dtype: float64"
2020-11-20,ALIM,114.47,"Ticker
    69.75
Name: 2020-11-20 00:00:00, dtype: float64","Ticker
    0.18
Name: 2020-11-20 00:00:00, dtype: float64",1,"Ticker
AAPL    1.46
Name: 2020-11-30 00:00:00, dtype: float64"
2020-12-07,ALIM,120.72,"Ticker
    58.97
Name: 2020-12-07 00:00:00, dtype: float64","Ticker
    0.61
Name: 2020-12-07 00:00:00, dtype: float64",1,"Ticker
AAPL   -1.59
Name: 2020-12-14 00:00:00, dtype: float64"
2020-12-14,ALIM,118.8,"Ticker
    72.39
Name: 2020-12-14 00:00:00, dtype: float64","Ticker
    0.11
Name: 2020-12-14 00:00:00, dtype: float64",1,"Ticker
AAPL    5.3
Name: 2020-12-21 00:00:00, dtype: float64"
2020-12-21,ALIM,125.09,"Ticker
    64.12
Name: 2020-12-21 00:00:00, dtype: float64","Ticker
    0.47
Name: 2020-12-21 00:00:00, dtype: float64",1,"Ticker
AAPL    5.18
Name: 2020-12-29 00:00:00, dtype: float64"
2020-12-29,ALIM,131.57,"Ticker
    68.53
Name: 2020-12-29 00:00:00, dtype: float64","Ticker
    0.84
Name: 2020-12-29 00:00:00, dtype: float64",1,"Ticker
AAPL   -6.13
Name: 2021-01-06 00:00:00, dtype: float64"
2021-01-28,ALIM,133.73,"Ticker
    59.55
Name: 2021-01-28 00:00:00, dtype: float64","Ticker
    0.72
Name: 2021-01-28 00:00:00, dtype: float64",1,"Ticker
AAPL    0.22
Name: 2021-02-04 00:00:00, dtype: float64"
2021-02-26,ALIM,118.47,"Ticker
    4.78
Name: 2021-02-26 00:00:00, dtype: float64","Ticker
   -1.64
Name: 2021-02-26 00:00:00, dtype: float64",1,"Ticker
AAPL    0.13
Name: 2021-03-05 00:00:00, dtype: float64"
2021-03-05,ALIM,118.62,"Ticker
    27.09
Name: 2021-03-05 00:00:00, dtype: float64","Ticker
   -0.88
Name: 2021-03-05 00:00:00, dtype: float64",1,"Ticker
AAPL   -0.32
Name: 2021-03-12 00:00:00, dtype: float64"
2021-03-19,ALIM,117.23,"Ticker
    38.14
Name: 2021-03-19 00:00:00, dtype: float64","Ticker
    0.28
Name: 2021-03-19 00:00:00, dtype: float64",1,"Ticker
AAPL    1.02
Name: 2021-03-26 00:00:00, dtype: float64"
2021-03-26,ALIM,118.42,"Ticker
    59.09
Name: 2021-03-26 00:00:00, dtype: float64","Ticker
    0.26
Name: 2021-03-26 00:00:00, dtype: float64",1,"Ticker
AAPL    3.87
Name: 2021-04-05 00:00:00, dtype: float64"
2021-04-05,ALIM,123.0,"Ticker
    54.22
Name: 2021-04-05 00:00:00, dtype: float64","Ticker
    0.67
Name: 2021-04-05 00:00:00, dtype: float64",1,"Ticker
AAPL    4.24
Name: 2021-04-12 00:00:00, dtype: float64"
2021-04-12,ALIM,128.22,"Ticker
    68.74
Name: 2021-04-12 00:00:00, dtype: float64","Ticker
    1.42
Name: 2021-04-12 00:00:00, dtype: float64",1,"Ticker
AAPL    2.74
Name: 2021-04-19 00:00:00, dtype: float64"
2021-04-19,ALIM,131.73,"Ticker
    76.45
Name: 2021-04-19 00:00:00, dtype: float64","Ticker
    1.11
Name: 2021-04-19 00:00:00, dtype: float64",1,"Ticker
AAPL   -0.09
Name: 2021-04-26 00:00:00, dtype: float64"
2021-04-26,ALIM,131.62,"Ticker
    67.66
Name: 2021-04-26 00:00:00, dtype: float64","Ticker
    0.29
Name: 2021-04-26 00:00:00, dtype: float64",1,"Ticker
AAPL   -1.62
Name: 2021-05-03 00:00:00, dtype: float64"
2021-06-08,ALIM,124.03,"Ticker
    56.45
Name: 2021-06-08 00:00:00, dtype: float64","Ticker
    0.16
Name: 2021-06-08 00:00:00, dtype: float64",1,"Ticker
AAPL    2.29
Name: 2021-06-15 00:00:00, dtype: float64"
2021-06-15,ALIM,126.87,"Ticker
    59.29
Name: 2021-06-15 00:00:00, dtype: float64","Ticker
    0.61
Name: 2021-06-15 00:00:00, dtype: float64",1,"Ticker
AAPL    3.35
Name: 2021-06-22 00:00:00, dtype: float64"
2021-06-22,ALIM,131.12,"Ticker
    74.32
Name: 2021-06-22 00:00:00, dtype: float64","Ticker
    0.82
Name: 2021-06-22 00:00:00, dtype: float64",1,"Ticker
AAPL    1.75
Name: 2021-06-29 00:00:00, dtype: float64"
2021-06-29,ALIM,133.42,"Ticker
    76.56
Name: 2021-06-29 00:00:00, dtype: float64","Ticker
    0.67
Name: 2021-06-29 00:00:00, dtype: float64",1,"Ticker
AAPL    6.04
Name: 2021-07-07 00:00:00, dtype: float64"
2021-07-07,ALIM,141.48,"Ticker
    88.31
Name: 2021-07-07 00:00:00, dtype: float64","Ticker
    1.1
Name: 2021-07-07 00:00:00, dtype: float64",1,"Ticker
AAPL    3.17
Name: 2021-07-14 00:00:00, dtype: float64"
2021-07-14,ALIM,145.96,"Ticker
    87.66
Name: 2021-07-14 00:00:00, dtype: float64","Ticker
    0.95
Name: 2021-07-14 00:00:00, dtype: float64",1,"Ticker
AAPL   -2.51
Name: 2021-07-21 00:00:00, dtype: float64"
2021-09-01,ALIM,149.47,"Ticker
    59.02
Name: 2021-09-01 00:00:00, dtype: float64","Ticker
    0.16
Name: 2021-09-01 00:00:00, dtype: float64",1,"Ticker
AAPL    1.02
Name: 2021-09-09 00:00:00, dtype: float64"
2021-09-09,ALIM,151.0,"Ticker
    68.87
Name: 2021-09-09 00:00:00, dtype: float64","Ticker
    0.32
Name: 2021-09-09 00:00:00, dtype: float64",1,"Ticker
AAPL   -3.43
Name: 2021-09-16 00:00:00, dtype: float64"
2021-10-14,ALIM,140.9,"Ticker
    42.58
Name: 2021-10-14 00:00:00, dtype: float64","Ticker
    0.13
Name: 2021-10-14 00:00:00, dtype: float64",1,"Ticker
AAPL    3.98
Name: 2021-10-21 00:00:00, dtype: float64"
2021-10-21,ALIM,146.5,"Ticker
    68.35
Name: 2021-10-21 00:00:00, dtype: float64","Ticker
    1.05
Name: 2021-10-21 00:00:00, dtype: float64",1,"Ticker
AAPL    2.07
Name: 2021-10-28 00:00:00, dtype: float64"
2021-10-28,ALIM,149.53,"Ticker
    79.72
Name: 2021-10-28 00:00:00, dtype: float64","Ticker
    0.87
Name: 2021-10-28 00:00:00, dtype: float64",1,"Ticker
AAPL   -1.06
Name: 2021-11-04 00:00:00, dtype: float64"
2021-11-04,ALIM,147.95,"Ticker
    67.98
Name: 2021-11-04 00:00:00, dtype: float64","Ticker
    0.4
Name: 2021-11-04 00:00:00, dtype: float64",1,"Ticker
AAPL   -1.9
Name: 2021-11-11 00:00:00, dtype: float64"
2021-11-18,ALIM,154.95,"Ticker
    72.3
Name: 2021-11-18 00:00:00, dtype: float64","Ticker
    0.48
Name: 2021-11-18 00:00:00, dtype: float64",1,"Ticker
AAPL   -0.67
Name: 2021-11-26 00:00:00, dtype: float64"
2021-11-26,ALIM,153.91,"Ticker
    61.84
Name: 2021-11-26 00:00:00, dtype: float64","Ticker
    0.75
Name: 2021-11-26 00:00:00, dtype: float64",1,"Ticker
AAPL    3.21
Name: 2021-12-03 00:00:00, dtype: float64"
2021-12-03,ALIM,158.85,"Ticker
    70.41
Name: 2021-12-03 00:00:00, dtype: float64","Ticker
    0.48
Name: 2021-12-03 00:00:00, dtype: float64",1,"Ticker
AAPL    10.88
Name: 2021-12-10 00:00:00, dtype: float64"
2021-12-10,ALIM,176.13,"Ticker
    75.46
Name: 2021-12-10 00:00:00, dtype: float64","Ticker
    1.51
Name: 2021-12-10 00:00:00, dtype: float64",1,"Ticker
AAPL   -4.63
Name: 2021-12-17 00:00:00, dtype: float64"
2022-01-25,ALIM,156.83,"Ticker
    15.34
Name: 2022-01-25 00:00:00, dtype: float64","Ticker
   -2.08
Name: 2022-01-25 00:00:00, dtype: float64",1,"Ticker
AAPL    9.28
Name: 2022-02-01 00:00:00, dtype: float64"
2022-02-01,ALIM,171.38,"Ticker
    49.31
Name: 2022-02-01 00:00:00, dtype: float64","Ticker
    0.47
Name: 2022-02-01 00:00:00, dtype: float64",1,"Ticker
AAPL    0.25
Name: 2022-02-08 00:00:00, dtype: float64"
2022-02-08,ALIM,171.82,"Ticker
    64.18
Name: 2022-02-08 00:00:00, dtype: float64","Ticker
    0.88
Name: 2022-02-08 00:00:00, dtype: float64",1,"Ticker
AAPL   -1.17
Name: 2022-02-15 00:00:00, dtype: float64"
2022-02-15,ALIM,169.81,"Ticker
    67.61
Name: 2022-02-15 00:00:00, dtype: float64","Ticker
    0.13
Name: 2022-02-15 00:00:00, dtype: float64",1,"Ticker
AAPL   -7.36
Name: 2022-02-23 00:00:00, dtype: float64"
2022-02-23,ALIM,157.31,"Ticker
    26.51
Name: 2022-02-23 00:00:00, dtype: float64","Ticker
   -1.08
Name: 2022-02-23 00:00:00, dtype: float64",1,"Ticker
AAPL    4.05
Name: 2022-03-02 00:00:00, dtype: float64"
2022-03-23,ALIM,167.28,"Ticker
    54.31
Name: 2022-03-23 00:00:00, dtype: float64","Ticker
    1.53
Name: 2022-03-23 00:00:00, dtype: float64",1,"Ticker
AAPL    4.44
Name: 2022-03-30 00:00:00, dtype: float64"
2022-03-30,ALIM,174.71,"Ticker
    75.71
Name: 2022-03-30 00:00:00, dtype: float64","Ticker
    2.23
Name: 2022-03-30 00:00:00, dtype: float64",1,"Ticker
AAPL   -3.34
Name: 2022-04-06 00:00:00, dtype: float64"
2022-04-06,ALIM,168.87,"Ticker
    66.62
Name: 2022-04-06 00:00:00, dtype: float64","Ticker
    0.56
Name: 2022-04-06 00:00:00, dtype: float64",1,"Ticker
AAPL   -0.83
Name: 2022-04-13 00:00:00, dtype: float64"
2022-08-02,ALIM,157.48,"Ticker
    71.85
Name: 2022-08-02 00:00:00, dtype: float64","Ticker
    1.03
Name: 2022-08-02 00:00:00, dtype: float64",1,"Ticker
AAPL    3.21
Name: 2022-08-09 00:00:00, dtype: float64"
2022-08-09,ALIM,162.54,"Ticker
    72.7
Name: 2022-08-09 00:00:00, dtype: float64","Ticker
    0.69
Name: 2022-08-09 00:00:00, dtype: float64",1,"Ticker
AAPL    4.92
Name: 2022-08-16 00:00:00, dtype: float64"
2022-08-16,ALIM,170.53,"Ticker
    82.49
Name: 2022-08-16 00:00:00, dtype: float64","Ticker
    0.71
Name: 2022-08-16 00:00:00, dtype: float64",1,"Ticker
AAPL   -3.35
Name: 2022-08-23 00:00:00, dtype: float64"
2023-02-07,ALIM,152.67,"Ticker
    80.21
Name: 2023-02-07 00:00:00, dtype: float64","Ticker
    1.63
Name: 2023-02-07 00:00:00, dtype: float64",1,"Ticker
AAPL   -0.79
Name: 2023-02-14 00:00:00, dtype: float64"
2023-02-14,ALIM,151.47,"Ticker
    68.18
Name: 2023-02-14 00:00:00, dtype: float64","Ticker
    0.51
Name: 2023-02-14 00:00:00, dtype: float64",1,"Ticker
AAPL   -2.8
Name: 2023-02-22 00:00:00, dtype: float64"
2023-03-22,ALIM,156.05,"Ticker
    70.05
Name: 2023-03-22 00:00:00, dtype: float64","Ticker
    0.59
Name: 2023-03-22 00:00:00, dtype: float64",1,"Ticker
AAPL    1.86
Name: 2023-03-29 00:00:00, dtype: float64"
2023-03-29,ALIM,158.96,"Ticker
    71.07
Name: 2023-03-29 00:00:00, dtype: float64","Ticker
    0.33
Name: 2023-03-29 00:00:00, dtype: float64",1,"Ticker
AAPL    1.86
Name: 2023-04-05 00:00:00, dtype: float64"
2023-04-05,ALIM,161.91,"Ticker
    67.55
Name: 2023-04-05 00:00:00, dtype: float64","Ticker
    0.5
Name: 2023-04-05 00:00:00, dtype: float64",1,"Ticker
AAPL    1.1
Name: 2023-04-13 00:00:00, dtype: float64"
2023-05-11,ALIM,171.79,"Ticker
    68.77
Name: 2023-05-11 00:00:00, dtype: float64","Ticker
    0.31
Name: 2023-05-11 00:00:00, dtype: float64",1,"Ticker
AAPL    0.89
Name: 2023-05-18 00:00:00, dtype: float64"
2023-05-18,ALIM,173.31,"Ticker
    64.12
Name: 2023-05-18 00:00:00, dtype: float64","Ticker
    0.01
Name: 2023-05-18 00:00:00, dtype: float64",1,"Ticker
AAPL   -1.18
Name: 2023-05-25 00:00:00, dtype: float64"
2023-06-02,ALIM,179.16,"Ticker
    75.12
Name: 2023-06-02 00:00:00, dtype: float64","Ticker
    0.4
Name: 2023-06-02 00:00:00, dtype: float64",1,"Ticker
AAPL    0.01
Name: 2023-06-09 00:00:00, dtype: float64"
2023-06-09,ALIM,179.17,"Ticker
    64.98
Name: 2023-06-09 00:00:00, dtype: float64","Ticker
    0.13
Name: 2023-06-09 00:00:00, dtype: float64",1,"Ticker
AAPL    2.19
Name: 2023-06-16 00:00:00, dtype: float64"
2023-06-16,ALIM,183.09,"Ticker
    74.99
Name: 2023-06-16 00:00:00, dtype: float64","Ticker
    0.34
Name: 2023-06-16 00:00:00, dtype: float64",1,"Ticker
AAPL    0.19
Name: 2023-06-26 00:00:00, dtype: float64"
2023-07-03,ALIM,190.55,"Ticker
    71.26
Name: 2023-07-03 00:00:00, dtype: float64","Ticker
    0.41
Name: 2023-07-03 00:00:00, dtype: float64",1,"Ticker
AAPL   -2.28
Name: 2023-07-11 00:00:00, dtype: float64"
2023-08-08,ALIM,178.02,"Ticker
    23.42
Name: 2023-08-08 00:00:00, dtype: float64","Ticker
   -2.11
Name: 2023-08-08 00:00:00, dtype: float64",1,"Ticker
AAPL   -1.17
Name: 2023-08-15 00:00:00, dtype: float64"
2023-08-15,ALIM,175.93,"Ticker
    20.65
Name: 2023-08-15 00:00:00, dtype: float64","Ticker
   -1.66
Name: 2023-08-15 00:00:00, dtype: float64",1,"Ticker
AAPL   -0.12
Name: 2023-08-22 00:00:00, dtype: float64"
2023-08-22,ALIM,175.71,"Ticker
    21.96
Name: 2023-08-22 00:00:00, dtype: float64","Ticker
   -0.74
Name: 2023-08-22 00:00:00, dtype: float64",1,"Ticker
AAPL    3.89
Name: 2023-08-29 00:00:00, dtype: float64"
2023-08-29,ALIM,182.54,"Ticker
    61.42
Name: 2023-08-29 00:00:00, dtype: float64","Ticker
    0.75
Name: 2023-08-29 00:00:00, dtype: float64",1,"Ticker
AAPL   -0.66
Name: 2023-09-06 00:00:00, dtype: float64"
2023-09-06,ALIM,181.34,"Ticker
    59.18
Name: 2023-09-06 00:00:00, dtype: float64","Ticker
    1.3
Name: 2023-09-06 00:00:00, dtype: float64",1,"Ticker
AAPL   -4.76
Name: 2023-09-13 00:00:00, dtype: float64"
2023-10-04,ALIM,172.17,"Ticker
    45.6
Name: 2023-10-04 00:00:00, dtype: float64","Ticker
    0.01
Name: 2023-10-04 00:00:00, dtype: float64",1,"Ticker
AAPL    3.54
Name: 2023-10-11 00:00:00, dtype: float64"
2023-10-11,ALIM,178.26,"Ticker
    63.93
Name: 2023-10-11 00:00:00, dtype: float64","Ticker
    1.04
Name: 2023-10-11 00:00:00, dtype: float64",1,"Ticker
AAPL   -2.2
Name: 2023-10-18 00:00:00, dtype: float64"
2023-10-18,ALIM,174.33,"Ticker
    63.7
Name: 2023-10-18 00:00:00, dtype: float64","Ticker
    0.44
Name: 2023-10-18 00:00:00, dtype: float64",1,"Ticker
AAPL   -2.7
Name: 2023-10-25 00:00:00, dtype: float64"
2023-11-08,ALIM,181.32,"Ticker
    63.49
Name: 2023-11-08 00:00:00, dtype: float64","Ticker
    1.31
Name: 2023-11-08 00:00:00, dtype: float64",1,"Ticker
AAPL    2.93
Name: 2023-11-15 00:00:00, dtype: float64"
2023-11-15,ALIM,186.64,"Ticker
    89.03
Name: 2023-11-15 00:00:00, dtype: float64","Ticker
    1.56
Name: 2023-11-15 00:00:00, dtype: float64",1,"Ticker
AAPL    1.76
Name: 2023-11-22 00:00:00, dtype: float64"
2023-11-22,ALIM,189.92,"Ticker
    82.3
Name: 2023-11-22 00:00:00, dtype: float64","Ticker
    1.07
Name: 2023-11-22 00:00:00, dtype: float64",1,"Ticker
AAPL   -0.71
Name: 2023-11-30 00:00:00, dtype: float64"
2023-12-14,ALIM,196.67,"Ticker
    68.98
Name: 2023-12-14 00:00:00, dtype: float64","Ticker
    0.2
Name: 2023-12-14 00:00:00, dtype: float64",1,"Ticker
AAPL   -1.73
Name: 2023-12-21 00:00:00, dtype: float64"
2024-01-08,ALIM,184.21,"Ticker
    24.91
Name: 2024-01-08 00:00:00, dtype: float64","Ticker
   -1.74
Name: 2024-01-08 00:00:00, dtype: float64",1,"Ticker
AAPL   -1.04
Name: 2024-01-16 00:00:00, dtype: float64"
